date,actual,store_id,item_id,Moving Average,Weighted Snaive
2024-01-02,27,STORE_01,ITEM_001,40.0,34.93565683646113
2024-01-03,35,STORE_01,ITEM_001,40.0,29.072386058981234
2024-01-04,33,STORE_01,ITEM_001,40.0,29.317247542448616
2024-01-05,32,STORE_01,ITEM_001,40.0,26.602323503127796
2024-01-06,44,STORE_01,ITEM_001,40.0,19.943699731903486
2024-01-07,50,STORE_01,ITEM_001,40.0,28.943699731903486
2024-01-08,27,STORE_01,ITEM_001,40.0,32.29311885612154
2024-01-09,25,STORE_01,ITEM_001,40.0,28.951742627345844
2024-01-10,33,STORE_01,ITEM_001,40.0,32.35746201966041
2024-01-11,23,STORE_01,ITEM_001,40.0,30.674709562109022
2024-01-12,29,STORE_01,ITEM_001,40.0,26.755138516532615
2024-01-13,49,STORE_01,ITEM_001,40.0,26.97587131367292
2024-01-14,35,STORE_01,ITEM_001,40.0,29.148346738159066
2024-01-15,48,STORE_01,ITEM_001,40.0,33.16443252904379
2024-01-16,35,STORE_01,ITEM_001,40.0,31.63449508489723
2024-01-17,46,STORE_01,ITEM_001,40.0,34.54602323503128
2024-01-18,33,STORE_01,ITEM_001,40.0,30.602323503127792
2024-01-19,26,STORE_01,ITEM_001,40.0,34.62645218945487
2024-01-20,36,STORE_01,ITEM_001,40.0,28.570151921358352
2024-01-21,45,STORE_01,ITEM_001,40.0,33.16443252904379
2024-01-22,34,STORE_01,ITEM_001,40.0,33.626452189454874
2024-01-23,49,STORE_01,ITEM_001,40.0,45.731009830205544
2024-01-24,35,STORE_01,ITEM_001,40.0,35.02412868632708
2024-01-25,40,STORE_01,ITEM_001,40.0,29.903485254691688
2024-01-26,38,STORE_01,ITEM_001,40.0,30.88739946380697
2024-01-27,55,STORE_01,ITEM_001,40.0,37.92761394101876
2024-01-28,44,STORE_01,ITEM_001,40.0,40.8230563002681
2024-01-29,43,STORE_01,ITEM_001,40.0,42.236818588025024
2024-01-30,28,STORE_01,ITEM_001,40.0,36.61840929401251
2024-01-31,43,STORE_01,ITEM_001,40.0,35.38159070598749
2024-02-01,42,STORE_01,ITEM_001,40.0,30.341376228775694
2024-02-02,52,STORE_01,ITEM_001,40.0,34.35746201966041
2024-02-03,41,STORE_01,ITEM_001,40.0,33.911528150134046
2024-02-04,49,STORE_01,ITEM_001,40.0,38.85522788203753
2024-02-05,46,STORE_01,ITEM_001,40.0,29.602323503127796
2024-02-06,33,STORE_01,ITEM_001,40.0,38.17694369973191
2024-02-07,35,STORE_01,ITEM_001,40.0,43.31724754244862
2024-02-08,40,STORE_01,ITEM_001,40.0,38.879356568364614
2024-02-09,38,STORE_01,ITEM_001,40.0,34.62645218945487
2024-02-10,56,STORE_01,ITEM_001,40.0,38.29311885612154
2024-02-11,58,STORE_01,ITEM_001,40.0,34.47363717605005
2024-02-12,42,STORE_01,ITEM_001,40.0,42.172475424486144
2024-02-13,40,STORE_01,ITEM_001,40.0,37.618409294012515
2024-02-14,40,STORE_01,ITEM_001,40.0,40.016085790884716
2024-02-15,44,STORE_01,ITEM_001,40.0,37.236818588025024
2024-02-16,43,STORE_01,ITEM_001,40.0,40.919571045576404
2024-02-17,50,STORE_01,ITEM_001,40.0,34.67470956210903
2024-02-18,60,STORE_01,ITEM_001,40.0,36.2609472743521
2024-02-19,56,STORE_01,ITEM_001,40.0,40.277033065236814
2024-02-20,33,STORE_01,ITEM_001,40.0,45.048257372654156
2024-02-21,49,STORE_01,ITEM_001,40.0,37.1805183199285
2024-02-22,46,STORE_01,ITEM_001,40.0,38.626452189454874
2024-02-23,47,STORE_01,ITEM_001,40.0,38.88739946380697
2024-02-24,65,STORE_01,ITEM_001,40.0,31.618409294012512
2024-02-25,53,STORE_01,ITEM_001,40.0,37.7828418230563
2024-02-26,43,STORE_01,ITEM_001,40.0,37.983914209115284
2024-02-27,39,STORE_01,ITEM_001,40.0,39.61036639857015
2024-02-28,51,STORE_01,ITEM_001,40.0,34.32529043789098
2024-02-29,47,STORE_01,ITEM_001,40.0,28.048257372654156
2024-03-01,35,STORE_01,ITEM_001,40.0,42.529937444146555
